,Classification,Company,Distillery,Proof,Age,MSRP,NOSE,palate,finish,uniqueness,value,Released,Name
91, Straight Bourbon Finished in Cognac Barrels,Heaven Hill,Heaven Hill,124.4,8 year old bourbon finished in a cognac barrel for 21 months, $150 (2016),"The additional cognac barrel aging is evident right from the start. Rich is the best way to describe this nose. Toasted sugar, vanilla, creme brulee, dark berries, spiced raisins, and aged oak lightly dance out of the glass. For a 124.4 proof bourbon, Iâm surprised how extremely little alcohol is present. This allows the bourbon to come across as more mellow with rich undertones that are clearly influenced by the additional time the bourbon spent in the cognac barrel, and makes me excited to take a sip each time. The rich scents become more prominent with additional exposure to air.","This is where the influence of the cognac barrel seems most evident. Plump juicy raisins that have been soaked in syrup, dark berries, a bit of grain, aged oak, and hints of toasted sugar and light caramel all nicely play together. Much like the nose, the palate comes across as mellow and refined, however it also tends to lean slightly to the dry side, though this shouldnât be interpreted as a fault by any means. Additionally thereâs a bit of heat in the palate, but nothing so unmanageable that you canât swirl this around the inside of your mouth to pick out the flavors and enjoy.","Aged oak is a consistent flavor throughout and the finish is no exception to this. Oak is the driving flavor in this finish, but I also find it contains gratifying hints of leather, pepper, raisins, and dark dry chocolate. It lingers for a while with a warming oaky dry aftertaste being present. This finishes older than its age and if you had me taste this blind I would have guessed this to be more of a 14-16 year old bourbon. Itâs not bad by any means, however it doesnât quite shine as brightly as the palate.","From a high level view, the individual components of Select Stock arenât groundbreaking by any means. For starters, you can buy a wheated barrel proof bourbon any time you wish thanks to Makerâs Mark Cask Strength or by visiting the Makerâs Mark gift shop for Maker's 46 Cask Strength, and letâs not forget the hard to get your hands on William Larue Weller. Additionally, barrel finished bourbons and whiskeys in general are becoming more and more commonplace and run the gamut of the various alcohol barrel types the whiskey is finished in, including Angelâs Envy Finished Rye, 1792 Port Finish, Barrell Whiskey Batch 002, and High Westâs Yippee Ki-Yay to name a few. Even the type of finish, in this case a cognac barrel, isnât new as Heaven Hillâs Parkerâs Heritage Collection 5th edition was a rye based bourbon finished in cognac barrels and Belle Meade produces a cognac finished bourbon too. Finally, the age of the bourbon certainly isnât unique nor is the amount of time it was barrel finished.However, the magic with this bourbon is when you combine all of its individual components together. A wheated barrel proof bourbon that has been barrel finished in a cognac barrel for 21 months is certainly unique. Not only that but the flavor profile it offers is delicious. Itâs a great bourbon that makes you want to pair it with a rich creme brulee or a nice dish of rich handmade vanilla ice cream to help complement it. Iâm looking forward to taking on the hard job of experimenting to find out what desserts this pairs best with in the future.","Value is something thatâs always hard to rate, as the value lies in the eye of the beholder. To some, paying a premium for a unique barrel finished whiskey that also happens to be a barrel proof wheater is well worth the price of admission. To others, anything over $100 needs to blow them out of the water to justify the price. As tasty and unique as this bourbon is, at $150, this personally gives me pause. Yes the bourbon is quite delicious, and I would definitely like to have another in my collection, however I would also like to see this sold for about $50 less.For those interested in trying a barrel finished whiskey, you can find examples in the market that are good and unique for a lot less. 1792 Port Finish and Angelâs Envy Finished Rye are two that immediately come to mind, and both sell for significantly less. In fact for the price of Select Stock, you could buy a bottle of each and still walk away with money in your pocket.",Ongoing (Gift Shop only),Heaven Hill Select Stock Cognac Finished
92, Straight Bourbon,Heaven Hill,Heaven Hill,100,10 Years, $30 (2017),Traditional notes of caramel and vanilla play against a backdrop of seasoned oak. Alcohol mixes in and holds its weight against the other scents as you might expect for 100 proof. Itâs not great but itâs not bad either.,"Vanilla and seasoned oak take the forefront, but are quickly balanced by a good dose of rye spice, a pop of burnt brown sugar, and a dollop of caramel. Itâs not complex, but rather a fine balance of traditional bourbon flavors with just the right amounts of oak, spice, and sweeter elements contrasting one another in harmony. It has a satisfying mouthfeel and the 100 proof plays perfectly, providing just the right amount of burn without overdoing it.","Medium length with a balanced tapering of the flavors and spicy burn from the palate. A hint of leather creeps in but doesnât overpower the oak and vanilla which dominate here as in the palate. Despite 10 years in the barrel, itâs anything but over-oaked, though the oak is present from nose to finish affirming the barrelâs role in this bourbonâs maturation.","Henry McKenna Single Barrel can be described as traditional; a quintessential bourbon flavor profile with the potential for subtle hints of magic if you happen to find a special barrel. While I will give some credit for uniqueness based on the fact that itâs a 10 year age stated BiB single barrel bourbon, I cannot say that those traits result in a unique flavor profile and as a result, carry less weight for me in this category than they might otherwise. But alas, the lack of a unique flavor profile is not always a bad thing, as a quintessential bourbon flavor profile is sometimes just what the doctor ordered.","With age statements dropping in waves from everyday bourbons, including the recent loss of Elijah Craig Small Batchâs 12 year age statement, McKennaâs front and center 10 year age statement sitting amongst other $30 bourbons now seems to stand out like never before. While a higher age does not necessarily equate to a better bourbon, it does signify a milestone that must be attained before the barrel can be selected and bottled. Itâs a hard line, and younger âready enoughâ bourbon cannot simply be substituted to increase production, presumably compromising quality or desired flavor profile as corporate pressures compete with the skillful selection of barrels in the rickhouse. In addition, single barrel bourbons are generally considered to be drawn from the honey barrels as they must be taken as is; distillers do not have the option to blend them into other barrels to achieve the desired end result. Finally, being BiB results in a bottling proof of 100 which some consider an ideal proof and one that is higher than many other bourbons on the shelf for around $30. When it comes to the technicals there are close comparisons at this price point, but none of them carry the combination of a 10 year age statement, single barrel, and BiB.While all this makes McKenna look like the class Valedictorian on paper, the question of value then becomes a subjective question of taste. Henry McKenna closely resembles the limited edition 2013 Parkerâs Heritage Collection âPromise of Hopeâ single barrel bourbon in mash bill, proof, age, and style. While not of the same caliber, my strong affinity for Parkerâs Promise of Hope makes me admittedly partial to McKennaâs flavor profile as they share the same traditional, quintessential no gimmicks characteristics.Iâve sampled from three different McKenna barrels and while Iâve found them all to be in within the same range, I will say one was a little better than the other two. A function of single barrel selection no doubt, I still feel each was a great value for the price. Coupled with the technicals this is very simply a great deal for around $30. Unfortunately, McKennaâs relative value now seems so obvious that I can only assume it might be one of the next on the chopping block. Either the age statement will drop, or the price will pop.",Ongoing,Henry McKenna Single Barrel
93, Light Whiskey,High West,Sourced (from MGP formerly LDI),92,14 Years, $100,"While not deep, the nose is inviting. If youâre a vanilla fan, youâre in for a treat as the nose is predominantly made up of heavy doses of vanilla. Lightly layered under the vanilla are traces of sweet caramel and touches of honey; all of which are trailed by a clear ethanol undertone. The ethanol doesnât take away from the nose by any means, but it also makes its presence known with each deep inhale I take.","The nose set me up for a palate I wasnât ready for. I assumed I was about to encounter a pretty one-dimensional palate. Instead, Iâm blown away by what greets me. A lush palate full of light chocolate, berries, sweet frozen grapes, and honey are all entwined by rich vanilla. It sounds like a weird combination, but all of the sweet flavors play nicely together and form a delicious palate overall.Where the ethanol made itself known in the nose, the palate contains very little heat and Iâm able to roll the whiskey around my mouth thanks in part to the fact that there's almost no burn. The palate consists of a great viscosity that, while not super heavy, is a nice weight that coats your mouth perfectly. Really unexpected and well done.","The vanilla continues to shine through the finish and is the predominant trait once again. Iâm also greeted with ever so faint hints of caramel and oak and the fleeing ghosts of sugary fruits found in the palate. The finish lingers for a while with an enjoyable vanilla flavor that slowly fades away well after I take a sip, yet it doesnât hold a candle to the palate that preceded it.","I give High West credit for releasing a light whiskey to the market. I have to admit that up until this release, I hadnât had a chance to try a light whiskey before and didnât know too much about the concept. This isnât for lack of trying, rather the fact that no major American Whiskey distiller that I know of regularly produces a light whiskey and bottles it as such for consumer purchase. If youâre interested in more of the backstory about how light whiskey came to be in the U.S., Chuck Cowdery did a great in-depth write-up.Additionally, the entire time I was tasting this whiskey, I forgot that I was drinking a 14 year old whiskey. The whiskey is so light and vibrant in taste that Iâd bet good money if I had someone blind taste test this, they would peg it for a whiskey at least half its age. Itâs amazing that itâs spent so much time in the wood, but doesnât taste at all woody. This whiskey is one thatâs really interesting and unlike anything Iâve experienced with a whiskey aged this long.","The going rate for special distillery-only High West releases tends to be $100 or more, and once again High West hits this target for their 14 Year Old Light Whiskey. On the one hand youâre paying for the ability to try a type of whiskey that you normally donât come across everyday in the American marketplace. On the other hand, this whiskey, while tasty, isnât very deep outside of the palate, and might let down those who are looking for a deeper tasting experience for the money.When compared to other one-time cheaper limited releases on the market, such as Barrell Bourbonâs excellent Batch 005 or 006, 14 Year Old Light Whiskey just doesnât stack up in flavor or in price. I can see this being more of an impulse buy for people who are touring the distillery and want to take home something special that they canât find in the marketplace. Just realize that if you do find yourself in this situation, youâre paying a high price to try a type of whiskey that normally isnât produced to sell to consumers and while enjoyable, is generally basic outside of the palate for the high price of admission.",April 2016,High West 14 Year Old Light Whiskey
94, Rye,High West,Sourced (6 year from LDI now MGP and 16 year from Barton Distillery),98.6,Blend of 6 & 16 year of rye whiskeys, $90,"The smell of rich red wine is at the forefront. Raspberries and a hint of rye spice also pull through. Is there a hint of baking fruit pie in there? I want to say it reminds me of the smell of some kind of dessert freshly baking, I just canât put my finger on it. One thing is certain though, itâs definitely a blend of red wine and whiskey on the nose, with the red wine dominating.","Dark fruit is prominent, cherries and raspberries specifically. It coats the mouth and tongue nicely giving a rich, velvety mouthfeel. Thereâs less spice than with the standard Rendezvous Rye, but about the same level of complexity. Like the smell, the taste is blend of dark red wine and whiskey although the whiskey dominates on the palate.","No new flavors make themselves present. Fades away softly. Medium length and not very spicy, but warming none-the-less.","Barrel finished whiskey is becoming more and more popular. It adds a flair of excitement and separation from the masses. âLook at all those ryesâ¦ but wait, this one is barrel finished!â Although different, barrel finished does not necessarily mean good. Itâs the equivalent of adding some flavoring to our whiskey, just in a more romantic way than simply measuring and dumping. That said, A Midwinter Nights Dram is a barrel finished success. High West starts with the standard Rendezvous Rye and manages to impart some deep fruity flavors from the port wine barrel finishing that tames the spice and gives this a thick, velvety mouthfeel. High West claims this âtastes like the flavors of Christmas,â which Iâd say isnât a very far stretch. It definitely seems like something I could see myself sipping around a fire in the presence of family and friends. Even itâs reddish hue alludes to a Christmas theme.","The value delivered by this whiskey is that fact that itâs been blended and finished so elegantly. As mentioned before in some ways there is nothing else quite like it, so that can dictate a higher price. Compared with the High West's Rendezvous Rye at $50, this is quite a bit more expensive. There is additional cost to age it longer though, which must be considered. This is also a fairly limited release and we donât really know how much more will be released in the future, if any. For those reasons, this is worth getting your hands on a bottle to try and I think itâs priced fairly. I would definitely buy again when this bottle runs out, although I think that may be a while.",October 2014,High West A Midwinter Nights Dram Act 2.1
95, Bourbon / Rye Blend,High West,Sourced from MGP/LDI/Seagrams Indiana and Barton Distillery,92,NAS - See notes below, $80 (2015),"The nose can best be summed up as organic: dew covered grass, fresh oak, and light evergreen are all present. Thereâs very little alcohol presence thatâs noticeable sans a slight tingling at the end of each whiff. Itâs not bad, but for such a complex mingling of whiskeyâs, itâs not at all memorable either.","For a blend of bourbon and ryes of varying age I was expecting a complex palate. Instead Iâm greeted with something that while enjoyable, is pretty straightforward and plain. The palate is a solid balanced mix of sweet and spicy. The honey and vanilla from the bourbon blend nicely with the peppery heat from the rye. Unfortunately these flavors dominate the whole palate and leave no room for the possibility of any subtle flavors to come through.","While the palate is simple and straightforward, the finish is slightly more complex. Leather and wood are present upfront and stay with you throughout the length of the finish. Additionally a high heat stays on my tongue from the beginning through the middle of the finish and then abruptly stops. Itâs a shame since I was hoping the finish would morph into something more than it did versus the sudden drop off thatâs experienced instead.","There arenât too many bourbon-rye blends on the market outside of what High West is putting out with Bourye and Son of Bourye, with only Wild Turkeyâs Forgiven & Jeffersonâs Chef Collaboration coming to mind. Compared to Son of Bourye, Bouryeâs palate pops more with the intensity of the sweet and spicy profile being much bolder. The finish is also slightly more complex and the added high heat is a nice touch in comparison. That being said, itâs still a simple flavor profile overall for such a complex blended whiskey.While the flavor profile isnât one that will blow you away, credit should be given to High West for bringing a product like this to the market. In an industry thatâs focused on experimenting with different grains and barrel finishes, itâs nice to see some innovation on the blending side of things. Many distilleries blend their ryes or bourbons when creating a batch of whiskey, in fact this is true for all whiskeys sans single barrel products, however blending together a bourbon with different rye recipes from multiple distilleries and different high ages is not very common. Innovation on the blending front is a breath of fresh air, and I wish other distilleries would try something similar in the future.","While whiskey pricing across the board has been increasing steadily over the past few years, $80 is still considered a premium priced whiskey in the marketplace today. High West chose to use high aged distillates in Bourye when they easily could have gone the route of using lower aged, inexpensive whiskeys and created the same simple flavor profile. Unfortunately, they're trying to charge a price that they feel is in line with the various ryes and bourbon they used while producing a product thatâs hard to justify as premium.Bourye is double the price of High West's other multi-style-whiskey blend Son of Bourye, with only marginal improvement over it. Realistically Bourye is more along the line of a $40 whiskey, and this is only to fairly compensate High West for the additional cost of the higher aged whiskeys they use in the blend. At $80 a bottle, and the highest priced bottle of common bourbon-rye blends on the market, I would expect a more complex flavor profile that would justify the price. Instead youâre presented with an overly simple, straightforward flavor profile with Bourye.",January 2015,High West Bourye 2015 Release
96, Blend of Straight Rye Whiskeys,High West Distillery,Sourced,92,Blend of 2 rye whiskeys, $35 (2017),"Rye spice, apple cinnamon, brewed apple cider, and mint.","The nose speaks truth as the smell becomes a reality on the palate. Botanicals, anise, and something almost gin-like emerge making this one of the most unique tasting ryes Iâve ever had. Itâs definitely got the spice of a rye, but thereâs little burn. This is one of the most important elements because it lets the true flavors come forward without that layer of alcohol hiding anything. Spice without burn: amazing.","Longer lingering with plenty of spice, but still very little burn. A great finish to a truly unique whiskey.","This is in a class of its own, with little similarities to anything else Iâve had. Although I really enjoy it, itâs so unique that I canât predict whether or not everyone will find it as appealing as I do. Some may even downright hate it even if they can appreciate its uniqueness simply because the flavors are not to their liking. Despite that, this should go on everyoneâs list as a must try.","This jumps off the charts at $35 making it worth hunting down even if just to give it a try. Although High West does not disclose the breakdown of its ingredients, you can be satisfied knowing youâre getting at least some of the refinement brought to you by its 16 year old ingredient. I would take this over a $70 bottle of WhistlePig any day of the week. This is a must buy and could sell for double the price if High West wanted. ",Ongoing,High West Double Rye
97, Blend of Straight Rye Whiskeys,High West,Sourced (2 year from LDI now MGP and 16 year from Barton Distillery),100,Blend of 2 & 16 year rye whiskey, $50 (2014),"It still has the rye backbone of the Double Rye, but the barrel finish introduces layers of smoke, leather, fruit, floral scents, and pine to its nose. Itâs interesting how much the rye scent takes a backseat to the more powerful aromas of the campfire whiskey. This might be a tell-tale sign of how much influence this additional barrel finish had on the Double Rye as a whole.","This is quite the assemblage of flavors. At first sip, all of the flavors can be overwhelming. There is a lot going on with the palate of this whiskey. After a few sips you can start to pick out each of the flavors. That great Double Rye flavor again creates the backbone of the palate. Then more of the whiskey flavors of nutmeg, tobacco, vanilla and toffee mingle in. The unique scotchy and smokey Campfire Whiskey flavor rounds out the palate.","Despite being eight proof points higher than the standard Double Ryeblend, this is an incredibly smooth bourbon at 100 proof. For fans of a hot finish, this almost has none. At the same time though, it really allows you the chance to dissect all of the layers of flavor and youâll need it. A lot of the palateâs flavors blend together on the way down and in a way, cancel each other out. On the plus side, the aftertaste of this whiskey is dominated by a fried dough/funnel cake notes. Yum.","On paper, this whiskey reads like a science experiment or something your kid came up with at the dinner table. Despite appearing like itâs the kitchen-sink style approach to whiskey blending/finishing, the end result is far from a trainwreck. Iâve never been a fan of any barrel finished whiskey as they always seem like theyâre less like whiskey and more like something else entirely. Surprisingly, I found this Double Rye - Campfire Finish very interesting and very drinkable. Thereâs nothing else out on the American whiskey market that tastes like it.","At a $15 premium over the standard MSRP of High Westâs Double Rye, this is a great price for this unique whiskey. Most premium whiskeys, which often have very unique traits, are priced a lot higher than $50. High Westâs own A Midwinter Nights Dram is priced in the $80-$90 range and when it comes down to it, Iâd grab this Double Rye Campfire finish over it because of the drastic price difference. To put it in perspective: you're getting the fantastic High West Double Rye as the base of this whiskey that is then capped off with a very drinkable, one-of-a-kind finish, for $50.",October 2014,High West Double Rye Campfire Finish
98, Blend of Straight Rye Whiskeys,High West,Sourced (2 year from LDI now MGP and 16 year from Barton Distillery),104.8,Blend of 2 & 16 year rye whiskey, $53 (2015),"If youâre looking for a classic rye profile on the nose, youâve come to the wrong place. That being said, youâre still greeted with a great nose. On first pass it smells as if someone made a Manhattan versus pouring rye whiskey into my glass. Iâm immediately hit with the smells of Maraschino cherries, sweet vermouth, and a healthy dose of alcohol vapors which you normally donât find in the standard High West Double Rye. Lingering longer I notice hints of angostura bitters, field grass, light oak, and then finally your typical Double Rye.","The influence of the extra aging in the Manhattan barrels is immediately evident in full force on the palate. The standard profile and spice of the Double Rye takes a back seat on this bottle. On first sip, Iâm immediately greeted with an immensely sweet rye, with Maraschino cherries that have been soaked in a lightly spiced rye. Hiding behind the Maraschino cherries is a slight hint of licorice along with sweet vanilla and a noticeable amount of oak. Itâs not a super deep palate, however what it does contain, it highlights nicely. This is such a radical change from the standard Double Rye that you would be hard-pressed to realize it started as the same base whiskey if you were to do a blind side-by-side comparison.","The typical rye flavor profile missing in the nose and palate makes itself known in this long finish. While the taste of cherries continues to pull through, I am mainly greeted with classic rye spice flavors. Additionally, the finish has a pleasant low heat that lingers for quite some time allowing me to enjoy it for several minutes after each sip. To me this will be perfect to sip on and enjoy when you just want to take a quiet moment to relax and enjoy nothing more than contemplating a nice, complex glass of whiskey.","This is one of the more unique barrel-finished whiskeys Iâve had. Iâm not sure if itâs best to describe it as an over-proofed Manhattan or an over-sweetened Double Rye. Either way, the flavor profile is one I havenât found in any other product on the market. Additionally, at 104.8 proof youâre getting a chance to taste a higher proof High West whiskey which is not very common. It makes me wish that theyâd release more of their whiskeys at higher proofs because with the exception of the nose, the flavors really pop without imparting too much alcohol on the flavor profile. Itâs interesting to note that the standard Double Rye also pops without much alcohol in the profile, which might be evidence that this is the reason for it as opposed to the barrel-finishing.","At only a $15 premium over the MSRP of the standard High West Double Rye, this is a great price for this unique whiskey. Itâs right in line with the pricing you usually see for other barrel-finished High West whiskeys. To put this in comparison, High Westâs own barrel-finished Manhattan, â36th Vote Barreled Manhattan,â retails for $45. While that product offers you a nice premade Manhattan, with this bottling youâre able to get a bold, higher than average proof High West product that brings with it a unique Manhattan inspired flavor profile. A fantastic offering for the price.",November 2015,High West Double Rye Manhattan Finish
99, Blend of Straight Rye Whiskeys,High West Distillery,Sourced,92,Blend of 2 rye whiskeys, $55 (2017),"Pleasant and sweet - caramel, honey, and vanilla mingle together with little nostril burn.","The nose didnât lie, the elements detected there are also present on the palate. Burnt brown sugar also enters, further sweetening the sip. A good dose of rye spice is balanced by the other elements, including a little bit of burnt wood. Full-flavored and complex.","Wood becomes more evident, a testament to the 16 year old rye within the mix. After a seemingly sudden finish, a delicate amount of burnt sugar and wood still linger for a while. At first I thought this was an abrupt finish, but it turns out its just so full flavored on the palate that I wasnât noticing the flavors still present long after the sip.","The large amount of rye in the mashbills combined with a 16 year old ingredient are likely what give this its wonderful balance of spicy and sweet. Although the basic flavor elements could be described as traditional, itâs the balance that makes the Rendezvous stand out. Because this is a blend of two whiskeys that were sourced by High West, this will likely sell out eventually, at which point there wonât be anything quite like it out there.","Upon first sip it is evident that youâre drinking a top notch whiskey that could stand up against those with both greater age and a higher sticker price. Ryes are tricky too, because they have a sweet spot in the 6-8 year old range. With the Rendezvous, we seem to get the best of both worlds with a balance of youthful and refined elements coming together in a truly premium whiskey.",Ongoing,High West Rendezvous Rye
100, Straight Rye,High West,Barton & LDI (Seagram's now MGP),92,16 Years, $125 (2015),"It opens with inviting notes of baking spices and a bit of fresh fruit. It almost smells youthful at first but not in the typical harsh way. With a few minutes in the glass the nose progresses to warmer and more developed notes of caramel, honey, gingerbread, and oak, along with fainter hints of orange and lemon. Itâs not overly complex, nor overly oaked, which is a surprise from a blend of 16 year and 17 year old ryes. Overall a really nice opening.","Many of the notes from the nose carry over to the palate. Baking spices, gingerbread, vanilla, and caramel easily stick out the most. Like many of High Westâs rye blends, the palate isnât incredibly complex. It definitely tastes sweeter than some of their other offerings and that might be the whiskeyâs main sticking point. The spice, while present, is dialed back and mingles with the sweet notes differently than most rye whiskeys. All of this makes for a very approachable whiskey.","Except for a slight trace of a semi-dry oaky aftertaste, Iâm surprised at how fast the finish drops off and leaves almost no flavor on the tongue. Itâs almost like a magic trick: there one second, gone the next. The whiskey has a nice mouthfeel and some weight to it as it begins to go down, but then immediately thins out once it does. Despite all of this sounding negative, I wouldnât call the finish necessarily bad. I just wish the flavors stuck around longer. Thankfully it leaves just the right amount on burn on the way down to remind you that it was there.","High aged ryes are a rarity. One of the main reasons is because ryes generally taste better under the 10 year mark. Of course there are exceptions to this, namely Sazerac 18 Year, Willett Family Estate ryes, Rittenhouse 21-25 years, and even High Westâs other high aged ryes. Hearing over and over from master distillers how difficult it is to properly age bourbon for a high number of years, aging rye for the same number of years might be even harder since there are so few available. Any time a high age rye hits the market, itâs reason enough to take notice.High West has yet again turned to what they do best: blending. Where some of the companyâs other ryes are blends of young and old, this edition of Rocky Mountain Rye is a blend of 16-year-old Barton rye and a 17-year-old LDI rye. Blending young and old ryes makes a lot of sense as it helps smooth out the highs and lows that rye often has. However, many high-aged ryes are often heavily oaked, so blending only high aged ryes with a good results must be a trial of tribulations.Rocky Mountain Rye 16 Year shares a lot of similarities to High Westâs last high aged rye, Rocky Mountain Rye 21 Year. Mainly, both keep their oak notes in check and are both very smooth drinkers. The 16 Year is also sweeter than most ryes, which makes for an interesting interplay with the rye spice. Many people donât like to drink rye whiskey because they often describe it as harsh or too spicy. Someone would be hard pressed to describe Rocky Mountain Rye 16 Year in that regard. For what it is, this edition of Rocky Mountain Rye is unique enough in its own right much like the the two in the series before it.","At $125 and only available at the distillery, this whiskey really has to prove itself for someone to make a special trip for this bottle. Blending two high aged ryes together is a rarity and the overall flavor profile is above-average, but any bourbon or rye priced above $100 these days is going to be looked over with a magnifying glass by discerning whiskey enthusiasts. Despite a market that will support high-priced whiskey, the real question for true enthusiasts is: âIs it worth its asking price?âThat answer of course depends on what youâre looking for. Even in a world where Rittenhouse 21-25 Year is long gone, Sazerac 18 and Van Winkle Family Reserve have become unicorn whiskeys and Willettâs Family Estate Rye bottles are dying out, $125 may still be too expensive for this whiskey. Yes, itâs a tasty rye that is on the sweeter side and has a perfect amount of oak notes, but itâs just not at the same level as other high end ryes. Again itâs a very enjoyable whiskey, but thereâs nothing about itâs flavor profile jumps and screams âclassic.â That said, the price is still within the realm (even below) of current [ultra] limited edition releases. With an estimated 1,300 bottles being released, High West could have easily charged double for this and many on the secondary market will ask that or even much more. Essentially, donât hate the player; hate the game.","September 7, 2015",High West Rocky Mountain Rye 16 Year
101, Whiskey,High West,Sourced (Rumored Barton or LDI)),92,21 Years, $130 (2014),"Alcohol at first which disappears entirely after about 3 minutes in the glass. Then it gets subtle - light vanilla and caramel. Maybe a hint of spice, but only if you sniff hard enough.","Is there even alcohol in this? Itâs very smooth with almost zero burn. Vanilla, caramel, very light spice, cinnamon, and brown sugar all come together wrapped up in a candy coating.",Medium length but with a resonating sweetness.,"This is not technically a rye because it was aged in used barrels. To stay legal, they call it âWhiskey Distilled From Rye Mash Stored 21 Years in Reused Cooperage,â which makes it more interesting to me. I couldnât find anything definitive about what the barrels had been used for before this, but it is doubtful it was anything too far off from a bourbon or rye because there arenât any noticeable additional flavors. If it was wine or rum I think it would be more evident. The most notable thing about this whiskey is how smooth it is. Combine this with its complexity and good flavor do make it unique in a sense. As a comparison, Barterhouse is incredibly smooth, but it almost tastes like they added too much water to proof it down. The Rocky Mountain Rye could easily go unnoticed as special by anyone not paying attention to the subtleties it offers. However, there is something good going on here.","Itâs 21 years old and there were only 75 barrels total. This certainly makes it seem special. At an original price of $130 and upwards of $200 or more if youâre lucky enough to locate a bottle today you would expect something special. Itâs certainly high quality, goes down easy (maybe a little too easy), and itâs very enjoyable. I doubt youâd find any whiskey drinker that could say they donât like this. Unfortunately it seems to be missing the X-factor. It just doesnât have that hard-to-describe element that makes it really stand out. Because of this, I think itâs overpriced for what youâre getting. Itâs delicious, no doubt, but the age and scarcity dictate the price in this case. Youâre likely to find near-equal competition in the $50-$70 range.",2009,High West Rocky Mountain Rye 21 Year
102, Blend of Straight Bourbon & Rye Whiskey,High West,Sourced,92,Blend of 5+ year rye & 5+ year bourbon, $40 (2014),"Subtle vanilla, caramel, light oak and rye spice.","Youthful elements of softened rye, wood, vanilla, baking spices, and caramel. Subtle and easy to sip, but not incredibly complex.",Medium length finish with softening elements of the palate. I didnât pick up anything new here but it fades away nicely.,"Son of Bourye gets into the increasingly popular area of blending bourbon and rye but doesnât have much much of a wow factor like some of the other juice produced by High West. Despite that, it has that textbook sweet bourbon flavor with the added spice of a rye, so it strikes a nice balance of sweet and spicy to make it an easy sipper with a little something extra.","High West seems to have squeezed all of the value out of two 5 year olds by making the sum of the parts worth the $40 Son of Bourye goes for, although I probably wouldnât go out of my way to find this one. I would put it on par with Wild Turkey Forgiven, which goes for $50 and may not be as easy to find. All-in this is decent stuff for a fair price.",Ongoing,High West Son of Bourye
